KAZE_총시간,ip / tp,Inlier match count,tp / kp,tiepoint count,keypoint
10.551363945007324,0.9195751138088012,606,0.4796215429403202,659,1374
10.551363945007324,0.7515657620041754,360,0.3486171761280932,479,1374
10.551363945007324,0.6736401673640168,322,0.34045584045584043,478,1404
10.551363945007324,0.9045454545454545,597,0.4925373134328358,660,1340
10.551363945007324,0.7129411764705882,303,0.31716417910447764,425,1340
10.551363945007324,0.5382716049382716,218,0.30223880597014924,405,1340
10.551363945007324,0.6462167689161554,316,0.3210768220617203,489,1523
10.551363945007324,0.9535655058043118,575,0.46744186046511627,603,1290
10.551363945007324,0.7673956262425448,386,0.3866256725595696,503,1301
10.551363945007324,0.7272727272727273,352,0.34375,484,1408
10.551363945007324,0.7397260273972602,324,0.3366641045349731,438,1301
10.551363945007324,0.6601731601731602,305,0.27549194991055453,462,1677
10.551363945007324,0.6636771300448431,296,0.26964933494558646,446,1654
10.551363945007324,0.9078212290502793,650,0.42695289206917114,716,1677
10.551363945007324,0.9178885630498533,626,0.41233373639661425,682,1654
10.551363945007324,0.7735470941883767,386,0.3544034090909091,499,1408
10.551363945007324,0.5539906103286385,236,0.27971109652002624,426,1523
10.551363945007324,0.9768089053803339,1053,0.6428145497912939,1078,1677
10.551363945007324,0.7981220657276995,510,0.3810375670840787,639,1677
10.551363945007324,0.49292929292929294,244,0.295169946332737,495,1677
10.551363945007324,0.8006042296072508,530,0.40024183796856105,662,1654
10.551363945007324,0.5298969072164949,257,0.2932285368802902,485,1654
10.551363945007324,0.6089385474860335,327,0.32466747279322855,537,1654
10.551363945007324,0.5846994535519126,321,0.33192261185006044,549,1654
10.551363945007324,0.8637059724349158,564,0.4287590282337492,653,1523
10.551363945007324,0.6234042553191489,293,0.3338068181818182,470,1408
10.551363945007324,0.728440366972477,397,0.35528031290743156,545,1534
10.551363945007324,0.9138418079096046,647,0.4648719632304662,708,1523
10.551363945007324,0.5857142857142857,328,0.36199095022624433,560,1547
10.551363945007324,0.7180851063829787,405,0.3703217334208798,564,1523
10.551363945007324,0.8945908460471568,645,0.4660633484162896,721,1547
10.551363945007324,0.697265625,357,0.3267389917038928,512,1567
10.551363945007324,0.690522243713733,357,0.34057971014492755,517,1518
10.551363945007324,0.8993377483443709,679,0.48181238034460755,755,1567
10.551363945007324,0.5936170212765958,279,0.3038138332255979,470,1547
10.551363945007324,0.611439842209073,310,0.3277310924369748,507,1547
10.551363945007324,0.8808049535603715,569,0.412252712188896,646,1567
10.551363945007324,0.5142231947483589,235,0.2916400765794512,457,1567
10.551363945007324,0.6194852941176471,337,0.3333333333333333,544,1632
10.551363945007324,0.7570247933884298,458,0.4054959785522788,605,1492
10.551363945007324,0.4915254237288136,232,0.2728323699421965,472,1730
10.551363945007324,0.5877551020408164,288,0.3000612369871402,490,1633
10.551363945007324,0.7657784011220197,546,0.4121387283236994,713,1730
10.551363945007324,0.5515463917525774,321,0.2772748928060981,582,2099
10.551363945007324,0.49371633752244165,275,0.2831723436705643,557,1967
10.551363945007324,0.6200716845878136,346,0.3172256964184196,558,1759
10.551363945007324,0.8339100346020761,723,0.4130538351595998,867,2099
10.551363945007324,0.6393939393939394,422,0.3355363497712252,660,1967
10.551363945007324,0.4992,312,0.2970532319391635,625,2104
10.551363945007324,0.6065318818040435,390,0.31122942884801547,643,2066
10.551363945007324,0.6912144702842378,535,0.36874702239161505,774,2099
10.551363945007324,0.5276967930029155,362,0.32604562737642584,686,2104
10.551363945007324,0.46686303387334316,317,0.31493506493506496,679,2156
10.551363945007324,0.8519668737060041,823,0.4591254752851711,966,2104
10.551363945007324,0.7241379310344828,609,0.39007421150278293,841,2156
10.551363945007324,0.5370370370370371,348,0.31364956437560504,648,2066
10.551363945007324,0.9397769516728625,1264,0.6238404452690167,1345,2156
10.551363945007324,0.6825,546,0.38022813688212925,800,2104
10.551363945007324,0.40939597315436244,244,0.2832699619771863,596,2104
10.551363945007324,0.7130541871921182,579,0.37662337662337664,812,2156
10.551363945007324,0.4056291390728477,245,0.28014842300556586,604,2156
10.551363945007324,0.4556786703601108,329,0.3076267575628462,722,2347
10.551363945007324,0.4415041782729805,317,0.3013008812421318,718,2383
10.551363945007324,0.8446726572528883,658,0.3770571151984511,779,2066
10.551363945007324,0.4722222222222222,255,0.26137463697967084,540,2066
10.551363945007324,0.5843023255813954,402,0.3330106485963214,688,2066
10.551363945007324,0.8421052631578947,624,0.4212620807276862,741,1759
10.551363945007324,0.5347985347985348,292,0.31040363843092666,546,1759
10.551363945007324,0.5857142857142857,328,0.3183627060830017,560,1759
10.551363945007324,0.825531914893617,582,0.4317207593386405,705,1633
10.551363945007324,0.5553398058252427,286,0.3153704837721984,515,1633
10.551363945007324,0.5496031746031746,277,0.3086344151867728,504,1633
10.551363945007324,0.8835904628330996,630,0.4368872549019608,713,1632
10.551363945007324,0.5783132530120482,288,0.30514705882352944,498,1632
10.551363945007324,0.49233716475095785,257,0.31985294117647056,522,1632
10.551363945007324,0.8573487031700289,595,0.45718050065876153,694,1518
10.551363945007324,0.5868263473053892,294,0.33178807947019867,501,1510
10.551363945007324,0.4392156862745098,224,0.28797289666854886,510,1771
10.551363945007324,0.8882758620689655,644,0.4776021080368906,725,1518
10.551363945007324,0.689908256880734,376,0.35528031290743156,545,1534
10.551363945007324,0.6161971830985915,350,0.31820728291316525,568,1785
10.551363945007324,0.8851802403204272,663,0.48826597131681876,749,1534
10.551363945007324,0.7276119402985075,390,0.3424920127795527,536,1565
10.551363945007324,0.684981684981685,374,0.3479923518164436,546,1569
10.551363945007324,0.7030411449016101,393,0.32034383954154727,559,1745
10.551363945007324,0.9110512129380054,676,0.4741214057507987,742,1565
10.551363945007324,0.8791666666666667,633,0.4588910133843212,720,1569
10.551363945007324,0.6882255389718076,415,0.3463526708788053,603,1741
10.551363945007324,0.712784588441331,407,0.34439083232810613,571,1658
10.551363945007324,0.9874888293118856,1105,0.7131931166347992,1119,1569
10.551363945007324,0.7105666156202144,464,0.37507179781734634,653,1741
10.551363945007324,0.5984703632887189,313,0.32444168734491313,523,1612
10.551363945007324,0.6060606060606061,300,0.31629392971246006,495,1565
10.551363945007324,0.748006379585327,469,0.360137851809305,627,1741
10.551363945007324,0.6039603960396039,305,0.31327543424317617,505,1612
10.551363945007324,0.5952890792291221,278,0.29764181007010837,467,1569
10.551363945007324,0.9040404040404041,716,0.4549109707064905,792,1741
10.551363945007324,0.8785425101214575,651,0.42561746122917865,741,1741
10.551363945007324,0.7121464226289518,428,0.34520390580126364,601,1741
10.551363945007324,0.5302245250431779,307,0.33180515759312323,579,1745
10.551363945007324,0.967930029154519,996,0.6383374689826302,1029,1612
10.551363945007324,0.7707100591715976,521,0.4077201447527141,676,1658
10.551363945007324,0.6,321,0.30659025787965616,535,1745
10.551363945007324,0.8039513677811551,529,0.3968636911942099,658,1658
10.551363945007324,0.6178707224334601,325,0.301432664756447,526,1745
10.551363945007324,0.6506024096385542,324,0.32149774047772756,498,1549
10.551363945007324,0.6372549019607843,325,0.329244673983215,510,1549
10.551363945007324,0.8713105076741441,738,0.4853868194842407,847,1745
10.551363945007324,0.6388467374810318,421,0.36918767507002803,659,1785
10.551363945007324,0.7824726134585289,500,0.36957779063042223,639,1729
10.551363945007324,0.8981173864894795,811,0.5058823529411764,903,1785
10.551363945007324,0.5433333333333333,326,0.33879164313946925,600,1771
10.551363945007324,0.748898678414097,510,0.39025787965616043,681,1745
10.551363945007324,0.8062953995157385,666,0.4627450980392157,826,1785
10.551363945007324,0.45373665480427045,255,0.31484593837535013,562,1785
10.551363945007324,0.6871069182389937,437,0.3563025210084034,636,1785
10.551363945007324,0.8467432950191571,663,0.44212309429700736,783,1771
10.551363945007324,0.5503731343283582,295,0.3026538678712592,536,1771
10.551363945007324,0.5753899480069324,332,0.32580463015245625,577,1771
10.551363945007324,0.8861454046639232,646,0.44861538461538464,729,1625
10.551363945007324,0.5683060109289617,312,0.33313106796116504,549,1648
10.551363945007324,0.5179282868525896,260,0.3089230769230769,502,1625
10.551363945007324,0.8197424892703863,573,0.4241504854368932,699,1648
10.551363945007324,0.4059040590405904,220,0.2700548081714001,542,2007
10.551363945007324,0.6,333,0.3266627427898764,555,1699
10.551363945007324,0.7904109589041096,577,0.3637269556552068,730,2007
10.551363945007324,0.42105263157894735,248,0.2509586706433745,589,2347
10.551363945007324,0.628099173553719,380,0.35609181871689227,605,1699
10.551363945007324,0.8672286617492097,823,0.4043459735832978,949,2347
10.551363945007324,0.7425287356321839,646,0.36508602601762485,870,2383
10.551363945007324,0.5551282051282052,433,0.31720211468076454,780,2459
10.551363945007324,0.6149584487534626,444,0.33785680861020123,722,2137
10.551363945007324,0.9686457638425617,1452,0.629039026437264,1499,2383
10.551363945007324,0.7150313152400835,685,0.3895892639284262,958,2459
10.551363945007324,0.49747474747474746,394,0.32445718967636217,792,2441
10.551363945007324,0.5044359949302915,398,0.32256745707277185,789,2446
10.551363945007324,0.7254901960784313,740,0.414802765351769,1020,2459
10.551363945007324,0.5331724969843185,442,0.3396149119213437,829,2441
10.551363945007324,0.5030229746070133,416,0.33810302534750614,827,2446
10.551363945007324,0.8691588785046729,1023,0.47864985766571777,1177,2459
10.551363945007324,0.7851387645478961,877,0.45424969499796664,1117,2459
10.551363945007324,0.554320987654321,449,0.3294021960146401,810,2459
10.551363945007324,0.9457468184862693,1412,0.6103843008994276,1493,2446
10.551363945007324,0.6532356532356532,535,0.33551823023351085,819,2441
10.551363945007324,0.3818493150684932,223,0.23924621056943876,584,2441
10.551363945007324,0.6890173410404624,596,0.35363859362224037,865,2446
10.551363945007324,0.3866231647634584,237,0.2506132461161079,613,2446
10.551363945007324,0.45901639344262296,392,0.31385520029400954,854,2721
10.551363945007324,0.8172715894868585,653,0.3738886289190454,799,2137
10.551363945007324,0.44673539518900346,260,0.27234440804866633,582,2137
10.551363945007324,0.563013698630137,411,0.34160037435657464,730,2137
10.551363945007324,0.8696741854636592,694,0.46968805179517364,798,1699
10.551363945007324,0.6464471403812825,373,0.3396115361977634,577,1699
10.551363945007324,0.628099173553719,380,0.33499446290143964,605,1806
10.551363945007324,0.8910411622276029,736,0.4861683343143025,826,1699
10.551363945007324,0.6777408637873754,408,0.34777585210860773,602,1731
10.551363945007324,0.6982758620689655,405,0.34137728075338436,580,1699
10.551363945007324,0.8881987577639752,715,0.4650491045638359,805,1731
10.551363945007324,0.47560975609756095,234,0.2949640287769784,492,1668
10.551363945007324,0.7130872483221476,425,0.3706467661691542,596,1608
10.551363945007324,0.8554054054054054,633,0.42749855574812246,740,1731
10.551363945007324,0.5381882770870338,303,0.3226361031518625,563,1745
10.551363945007324,0.7244732576985413,447,0.3564413633737724,617,1731
10.551363945007324,0.8974056603773585,761,0.4859598853868195,848,1745
10.551363945007324,0.7046548956661316,439,0.3603238866396761,623,1729
10.551363945007324,0.7127158555729984,454,0.3760330578512397,637,1694
10.551363945007324,0.9007891770011274,799,0.5083094555873926,887,1745
10.551363945007324,0.6923076923076923,414,0.34269340974212037,598,1745
10.551363945007324,0.7283582089552239,488,0.3839541547277937,670,1745
10.551363945007324,0.855,684,0.4626951995373048,800,1729
10.551363945007324,0.7631133671742809,451,0.3418160786581839,591,1729
10.551363945007324,0.6579804560260586,404,0.3532796317606444,614,1738
10.551363945007324,0.7321428571428571,492,0.37188710570005534,672,1807
10.551363945007324,0.9460390355912744,824,0.5994494150034412,871,1453
10.551363945007324,0.8165413533834587,543,0.38262370540851554,665,1738
10.551363945007324,0.6615969581749049,348,0.34857521537442016,526,1509
10.551363945007324,0.7607361963190185,496,0.3826291079812207,652,1704
10.551363945007324,0.856929955290611,575,0.3860759493670886,671,1738
10.551363945007324,0.6954022988505747,363,0.34592445328031807,522,1509
10.551363945007324,0.6456692913385826,328,0.34675767918088735,508,1465
10.551363945007324,0.9369266055045872,817,0.5017261219792866,872,1738
10.551363945007324,0.9002624671916011,686,0.43843498273878023,762,1738
10.551363945007324,0.7885196374622356,522,0.380897583429229,662,1738
10.551363945007324,0.6932409012131716,400,0.3193137797454344,577,1807
10.551363945007324,0.9498399146211313,890,0.6209410205434063,937,1509
10.551363945007324,0.7848484848484848,518,0.3873239436619718,660,1704
10.551363945007324,0.631762652705061,362,0.3171001660210293,573,1807
10.551363945007324,0.8118518518518518,548,0.3961267605633803,675,1704
10.551363945007324,0.6752767527675276,366,0.2999446596568899,542,1807
10.551363945007324,0.929608938547486,832,0.4952960708356392,895,1807
10.551363945007324,0.6974110032362459,431,0.3626760563380282,618,1704
10.551363945007324,0.8900584795321638,761,0.47315993359158826,855,1807
10.551363945007324,0.6519607843137255,399,0.338682899833979,612,1807
10.551363945007324,0.9027283511269276,761,0.49763872491145217,843,1694
10.551363945007324,0.5923344947735192,340,0.3352803738317757,574,1712
10.551363945007324,0.8767650834403081,683,0.4550233644859813,779,1712
10.551363945007324,0.5602836879432624,316,0.33293978748524206,564,1694
10.551363945007324,0.8751500600240096,729,0.48656542056074764,833,1712
10.551363945007324,0.6617647058823529,405,0.3574766355140187,612,1712
10.551363945007324,0.8863346104725415,694,0.4869402985074627,783,1608
10.551363945007324,0.5435540069686411,312,0.3178294573643411,574,1806
10.551363945007324,0.8321964529331515,610,0.4058693244739756,733,1806
10.551363945007324,0.3874538745387454,210,0.2548189938881053,542,2127
10.551363945007324,0.7682038834951457,633,0.38740009402914904,824,2127
10.551363945007324,0.46397694524495675,322,0.2550532892319,694,2721
10.551363945007324,0.8644524236983842,963,0.40940830576993753,1114,2721
